datetime,category,amount,detail
02/17/2023 11:00 AM,Medico,23000,Mari | Placa Plaza Viquez
02/23/2023 04:40 PM,Medico,40000,Mari | Placa Medica Sur
03/28/2023 09:40 AM,Medico,28000,Mari | Tiroides
04/14/2023 02:00 PM,Familiar,140000,Mari | Xiaomi Redmi Note 12
05/05/2023 10:46 AM,Familiar,25610,Andres | Python Certificacion PCEP3002
05/11/2023 03:00 PM,Familiar,39883,Andres | Firma Digital BCR
06/01/2023 06:18 AM,Viajes,6410,Uber Andres | Taller Costura - 106 Heredia
06/01/2023 04:47 PM,Viajes,6410,Uber Andres | Taller Costura - 106 Heredia
06/01/2023 06:10 PM,Super,5480,Pali San Josecito
06/02/2023 06:25 AM,Comida,8090,Distrito 87
06/02/2023 01:40 PM,Viajes,1306,Uber Mari | CReal San Juan de Dios - San Rafael Abajo
06/02/2023 05:40 PM,Super,34160,Pali San Josecito
06/03/2023 12:00 AM,Recibos,8000,UberPass
06/03/2023 03:46 PM,Viajes,1804,Uber Mari | Av46 Hatillo Centro - Taller Costura
06/03/2023 09:26 PM,Viajes,2290,Uber Mari | Taller Costura - San Rafael Abajo
06/05/2023 02:45 PM,Super,12000,Roberto Verduras
06/05/2023 05:34 PM,Super,7415,Pali San Josecito
06/06/2023 05:37 AM,Viajes,1099,Uber Andres | Taller Costura - Alajuelita
06/06/2023 08:45 AM,Viajes,1460,Uber Mari | Taller Costura - Alajuelita
06/06/2023 09:18 AM,Viajes,900,Uber Mari | Alajuelita - San Rafael Abajo
06/06/2023 12:13 PM,Viajes,1400,Uber Mari | Estructuras Jimenez - San Rafael Abajo
06/06/2023 04:30 PM,Comida,5500,Burber King
06/06/2023 04:35 PM,Viajes,2946,Didi Andres | Escuela Villalobos Heredia - Clnica Medica del Sur Hatillo
06/08/2023 09:15 AM,Viajes,1606,Didi Mari | Taller Costura - Estructuras Hermanos Jimenez San Jose
06/09/2023 10:31 AM,Recibos,13980,AYA
06/09/2023 10:35 AM,Recibos,32000,CNFL
06/09/2023 10:50 AM,Comida,5500,Burber King
06/09/2023 04:38 PM,Super,36810,Pali San Josecito
06/11/2023 06:41 AM,Viajes,3025,Uber Andres | Taller Costura - Desamparados
06/11/2023 11:50 AM,Comida,5200,Satay
06/12/2023 05:21 PM,Super,6140,Pali San Josecito
06/13/2023 12:06 PM,Viajes,1590,Uber Mari | Taller Costura - 110 Hatillo No 4
06/13/2023 02:19 PM,Viajes,1163,Uber Mari | AvCentral Alajuelita - Taller Costura
06/13/2023 07:19 PM,Viajes,3612,Uber Andres | Taller Costura - Sabanilla
06/13/2023 10:10 PM,Viajes,1243,Uber Andres | C93 Sabanilla - 202 Sabanilla
06/13/2023 11:13 PM,Viajes,3658,Uber Andres | 202 Sabanilla - Taller Costura
06/14/2023 09:57 AM,Viajes,1635,Uber Andres | Taller Costura - Alajuelita
06/15/2023 05:00 PM,Super,4650,Mxm Plaza America
